
> rest-express@1.0.0 dev
[DEBUG][REQ] GET /@fs/home/dheeraj-prajapat/Downloads/td1-main/node_modules/react-calendar/dist/Calendar.css
[DEBUG][REQ] GET /src/components/ui/calendar.tsx
[DEBUG][REQ] GET /src/components/ui/popover.tsx
[DEBUG][REQ] GET /src/components/ui/switch.tsx
[DEBUG][REQ] GET /src/components/ui/progress.tsx
[DEBUG][REQ] GET /src/components/ui/checkbox.tsx
[DEBUG][REQ] GET /src/components/ui/alert.tsx
[DEBUG][REQ] GET /src/components/forms/customer-form-dialog.tsx
[DEBUG][REQ] GET /@fs/home/dheeraj-prajapat/Downloads/td1-main/shared/utils/uuid.ts
[DEBUG][REQ] GET /src/lib/constants.ts
[DEBUG][REQ] GET /src/components/workflow/workflow-step-completion.tsx
[DEBUG][REQ] GET /src/components/workflow/workflow-navigation.tsx
[DEBUG][REQ] GET /src/components/ui/stats-card.tsx
[DEBUG][REQ] GET /src/components/ui/skeleton.tsx
[DEBUG][REQ] GET /src/lib/enhanced-workflow-constants.ts
[DEBUG][REQ] GET /src/components/email/EmailSendDialog.tsx
[DEBUG][REQ] GET /src/components/ui/radio-group.tsx
[DEBUG][REQ] GET /src/components/acceptance/item-acceptance-list.tsx
[DEBUG][REQ] GET /src/components/ai-assistant/ai-chat-interface.tsx
[DEBUG][REQ] GET /src/lib/email-service.ts
[DEBUG][REQ] GET /src/components/ui/avatar.tsx
[DEBUG][REQ] GET /src/components/ai-assistant/voice-controls.tsx
[DEBUG][REQ] GET /src/lib/emailjs-config.ts
[DEBUG][REQ] GET /api/auth/me
[DEBUG][REQ] GET /favicon.ico
6:18:52 PM [express] GET /api/auth/me 304 in 844ms :: {"user":{"id":"8bcd3a5f-10fc-4491-9258-a62b5bf…
[DEBUG][REQ] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082
[PurchaseInvoiceStorage.getPurchaseInvoice][START] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
[PurchaseInvoiceStorage.getPurchaseInvoice][SUCCESS] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
6:18:52 PM [express] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082 304 in 293ms ::…
[DEBUG][REQ] GET /api/goods-receipt-headers/9c777f3d-7650-4453-8868-77e8b67e2a69/items
6:18:52 PM [express] GET /api/goods-receipt-headers/9c777f3d-7650-4453-8868-77e8b67e2a69/items 304 i…
[DEBUG][REQ] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082/pdf?mode=enhanced
[PurchaseInvoiceStorage.getPurchaseInvoice][START] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
[PurchaseInvoiceStorage.getPurchaseInvoice][SUCCESS] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
Of the table content, 86 units width could not fit page
6:19:26 PM [express] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082/pdf 200 in 4677…
[DEBUG][REQ] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082/pdf?mode=enhanced
[PurchaseInvoiceStorage.getPurchaseInvoice][START] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
[PurchaseInvoiceStorage.getPurchaseInvoice][SUCCESS] { id: 'ae62dcc4-31b7-479e-87d3-7444ee440082' }
Of the table content, 86 units width could not fit page
6:19:45 PM [express] GET /api/purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082/pdf 200 in 2239…
6:20:12 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582212928
[DEBUG][REQ] GET /src/index.css?t=1759582212928&v=docpiSywZ2otdXAX-Rwrw
6:20:14 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582214680
[DEBUG][REQ] GET /src/index.css?t=1759582214680&v=docpiSywZ2otdXAX-Rwrw
6:20:16 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582216121
[DEBUG][REQ] GET /src/index.css?t=1759582216121&v=docpiSywZ2otdXAX-Rwrw
6:20:16 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
6:20:17 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
6:20:17 PM [vite] hmr update /src/pages/purchase-invoice-detail.tsx, /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582216327
[DEBUG][REQ] GET /src/index.css?t=1759582216327&v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582217377
[DEBUG][REQ] GET /src/index.css?t=1759582217377&v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx?t=1759582217531
[DEBUG][REQ] GET /src/index.css?t=1759582217531&v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /api/workflow/progress
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/supplier-lpo?limit=5
[DEBUG][REQ] GET /api/workflow/analytics?period=30d
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/customers
[DEBUG][REQ] GET /api/dashboard/stats
getEnquiries called with: { limit: 100, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /api/enquiries?limit=5
getEnquiries called with: { limit: 5, offset: 0, filters: undefined }
Executing query...
Query result: 50 enquiries found
Query result: 100 enquiries found
Query result: 50 enquiries found
6:20:22 PM [express] GET /api/customers 304 in 891ms :: {"customers":[{"id":"38773acb-4217-4d1c-986b…
[DEBUG][REQ] GET /api/sales-orders?limit=5
6:20:22 PM [express] GET /api/sales-orders 304 in 307ms :: [{"id":"547f2073-3e56-4193-8494-06f6dd230…
[DEBUG][REQ] GET /api/quotations?limit=5
6:20:22 PM [express] GET /api/workflow/progress 200 in 1469ms :: [{"id":"workflow-enquiry-c5d9a62f-4…
6:20:23 PM [express] GET /api/workflow/analytics 304 in 1463ms :: {"totalWorkflows":150,"completedWo…
[DEBUG][REQ] GET /api/supplier-quotes?limit=5
SupplierQuoteStorage.list called with params: { page: 1, limit: 5 }
Executing query: 
        SELECT 
          sq.id,
          sq.quote_number as "quoteNumber",
          sq.supplier_id as "supplierId",
          sq.status,
          sq.priority,
          sq.quote_date as "quoteDate",
          sq.valid_until as "validUntil",
          sq.request_date as "requestDate",
          sq.response_date as "responseDate",
          sq.subtotal,
          sq.discount_percentage as "discountPercentage",
          sq.discount_amount as "discountAmount",
          sq.tax_amount as "taxAmount",
          sq.total_amount as "totalAmount",
          sq.currency,
          sq.terms,
          sq.notes,
          sq.requisition_id as "requisitionId",
          sq.payment_terms as "paymentTerms",
          sq.delivery_terms as "deliveryTerms",
          sq.rfq_number as "rfqNumber",
          sq.evaluation_score as "evaluationScore",
          sq.competitive_rank as "competitiveRank",
          sq.is_preferred_supplier as "isPreferredSupplier",
          sq.created_by as "createdBy",
          sq.created_at as "createdAt",
          sq.updated_at as "updatedAt",
          s.id as "supplierId",
          s.name as "supplierName",
          s.email as "supplierEmail",
          s.phone as "supplierPhone",
          s.address as "supplierAddress",
          s.contact_person as "supplierContactPerson"
        FROM supplier_quotes sq
        LEFT JOIN suppliers s ON sq.supplier_id = s.id
        
        ORDER BY sq.created_at DESC
        LIMIT $1 OFFSET $2
      
Query params: [ 5, 0 ]
[DEBUG][REQ] GET /api/shipments?limit=5
6:20:23 PM [express] GET /api/quotations 304 in 297ms :: [{"id":"b148b748-dd28-4f30-8dc0-f123905819e…
[DEBUG][REQ] GET /favicon.ico
Query result: 5 enquiries found
6:20:23 PM [express] GET /api/enquiries 304 in 1659ms :: [{"id":"c5d9a62f-4f5c-4ede-8a06-5c960530f59…
[DEBUG][REQ] GET /api/customers?offset=0&limit=15&customerType=all&classification=all&isActive=all&search=
6:20:23 PM [express] GET /api/shipments 304 in 289ms :: [{"id":"67c06923-cb82-46ea-bb41-8e12b5323dc1…
[DEBUG][REQ] GET /api/customers/stats
Query result rows: 5
6:20:23 PM [express] GET /api/customers/stats 304 in 285ms :: {"totalCustomers":207,"activeCustomers…
6:20:23 PM [express] GET /api/supplier-quotes 304 in 581ms :: {"data":[{"id":"b5eb9f1f-3b42-4d13-827…
[DEBUG][REQ] GET /favicon.ico
6:20:23 PM [express] GET /api/supplier-lpo 404 in 2202ms
6:20:23 PM [express] GET /api/customers 304 in 573ms :: {"customers":[{"id":"38773acb-4217-4d1c-986b…
6:20:23 PM [express] GET /api/dashboard/stats 304 in 2267ms :: {"activeEnquiries":79,"pendingQuotes"…
[DEBUG][REQ] POST /api/customers
Creating customer with data: {
  "name": "Consistent",
  "customerType": "Retail",
  "classification": "Individual",
  "isActive": true,
  "email": "consistent@gmail.com",
  "phone": "9878565878746",
  "address": "india",
  "paymentTerms": "Net 30"
}
Parsed customer data: {
  "name": "Consistent",
  "email": "consistent@gmail.com",
  "phone": "9878565878746",
  "address": "india",
  "customerType": "Retail",
  "classification": "Individual",
  "paymentTerms": "Net 30",
  "isActive": true
}
Customer created successfully: 1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
6:20:56 PM [express] POST /api/customers 201 in 2635ms :: {"id":"1c2deb32-4caf-48ad-9dcc-13d1c84ad45…
[DEBUG][REQ] GET /api/customers?offset=0&limit=15&customerType=all&classification=all&isActive=all&search=
[DEBUG][REQ] GET /api/customers/stats
6:20:57 PM [express] GET /api/customers 200 in 586ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dcc…
6:20:58 PM [express] GET /api/customers/stats 200 in 2173ms :: {"totalCustomers":208,"activeCustomer…
[DEBUG][REQ] GET /api/customers
[DEBUG][REQ] GET /api/enquiries?
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
[DEBUG][REQ] GET /favicon.ico
Query result: 50 enquiries found
6:21:17 PM [express] GET /api/enquiries 304 in 1920ms :: [{"id":"c5d9a62f-4f5c-4ede-8a06-5c960530f59…
6:21:17 PM [express] GET /api/customers 200 in 2161ms :: {"customers":[{"id":"1c2deb32-4caf-48ad-9dc…
[DEBUG][REQ] POST /api/enquiries
Received enquiry data: {
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  source: 'Web Form',
  targetDeliveryDate: '2025-10-05T00:00:00.000Z'
}
insertEnquirySchema shape: {
  customerId: ZodString {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: { checks: [Array], typeName: 'ZodString', coerce: false },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  enquiryDate: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  status: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  source: ZodEnum {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: { values: [Array], typeName: 'ZodEnum' },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  targetDeliveryDate: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodString],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  notes: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  attachments: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodNullable],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  },
  createdBy: ZodOptional {
    spa: [Function: bound safeParseAsync] AsyncFunction,
    _def: {
      innerType: [ZodString],
      typeName: 'ZodOptional',
      errorMap: [Function: customMap],
      description: undefined
    },
    parse: [Function: bound parse],
    safeParse: [Function: bound safeParse],
    parseAsync: [Function: bound parseAsync] AsyncFunction,
    safeParseAsync: [Function: bound safeParseAsync] AsyncFunction,
    refine: [Function: bound refine],
    refinement: [Function: bound refinement],
    superRefine: [Function: bound superRefine],
    optional: [Function: bound optional],
    nullable: [Function: bound nullable],
    nullish: [Function: bound nullish],
    array: [Function: bound array],
    promise: [Function: bound promise],
    or: [Function: bound or],
    and: [Function: bound and],
    transform: [Function: bound transform],
    brand: [Function: bound brand],
    default: [Function: bound default],
    catch: [Function: bound catch],
    describe: [Function: bound describe],
    pipe: [Function: bound pipe],
    readonly: [Function: bound readonly],
    isNullable: [Function: bound isNullable],
    isOptional: [Function: bound isOptional],
    '~standard': { version: 1, vendor: 'zod', validate: [Function: validate] }
  }
}
Creating enquiry with data: {
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  source: 'Web Form',
  targetDeliveryDate: '2025-10-05T00:00:00.000Z'
}
Generated enquiry number: ENQ-2024-175
Processed data: {
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  source: 'Web Form',
  targetDeliveryDate: 2025-10-05T00:00:00.000Z,
  enquiryNumber: 'ENQ-2024-175'
}
Created enquiry: {
  id: '776fbee8-566b-4f6c-a103-0fb650ad64af',
  enquiryNumber: 'ENQ-2024-175',
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  enquiryDate: 2025-10-04T12:51:26.762Z,
  status: 'New',
  source: 'Web Form',
  targetDeliveryDate: 2025-10-05T00:00:00.000Z,
  notes: null,
  attachments: null,
  createdBy: null,
  createdAt: 2025-10-04T12:51:26.762Z,
  updatedAt: 2025-10-04T12:51:26.762Z
}
6:21:26 PM [express] POST /api/enquiries 201 in 840ms :: {"id":"776fbee8-566b-4f6c-a103-0fb650ad64af…
[DEBUG][REQ] GET /api/enquiries?
getEnquiries called with: { limit: 50, offset: 0, filters: undefined }
Executing query...
Query result: 50 enquiries found
